buitendeurbeslag;;;;
;47ST4472;;buitendeur scharnieren  skg;7,16
;47ST5500;;raam scharnieren 89 x 79 mm;
;42FU3301;;meerpuntsluiting 1800 mm krukbediend 855;
;42FU3291;;meerpuntsluiting 1800 mm cilinderbediend  856;
;;;sluitlijst links hangend tbv 1800 mm;
;;;sluitlijst rechts hangend  tbv 1800 mm;
;42FU3302;;meerpuntsluiting 2000 mm krukbediend  855;
;42FU3292;;meerpuntsluiting 2000 mm cilinderbediend   856;
;;;sluitlijst links hangend  tbv 2000 mm;
;42FU7911;;sluitlijst rechts hangend  tbv 2000 mm;
;42FU4500;;aansluitstuk deur lager dan 1960 mm;
;42FU4515;;aansluitstuk standaard lengte 310 mm;
;42FU4520;;aansluitstuk hoger dan 2380 mm;
;42FU7160;;sluitpot boven dorpel incl inlegplaat;
;42FU7165;;sluitpot onderdorpel  incl inlegplaat ;
;42FU2960;;haakschoot kom kunststof;
;42FU2865;;haakschoot sluitplaat;
;42FU2810;;fuhr sluitplaat dag en nacht;
;42FU2840;;fuhr nacht sluitkom;
;;;fuhr dagsluitplaat kort  14 mm;
;;;fuhr dagsluitplaat middel  17 mm;
;;;fuhr dagsluitplaat lang  25 mm;
;;;fuhr raamsluiting 1280 mm  / plus of min 20 cm;
;;;fuhr stolpraamsluiting;
;;;;
;43HO4252;;veiligheidgarnituur achterdeur F1  rechthoekig;
;43HO4285;;veiligheidgarnituur voordeur F1   rechthoekig;
;301826;;wisselstift met veer 70 mm lang;
;999058;;nemef veiligheidsslot 4119/17;53,48
;200084;;veiligheids sluitkom vs 4000;9,44
;;;;
;;;;
binnendeurbeslag;;;;
;47ST4512;;binnendeur scharnieren;3,24
;200457;;binnendeurslot met pc nemef 1200;20,59
;200043;;binnendeurslot loop nemef 1200;11,24
;200575;;binnendeurslot V en B  nemef 1200;16,32
;200337;;binnendeurslot D en N  nemef 1200;17,6
;200131;;binnendeurslot kast nemef 1200;13,99
;201563;;sluitplaat voor loopslot;
;201756;;sluitplaat voor D en N slot;
;275015;;hoppe deurkruk 113 F1;8,8
;330750;;patentboutjes  100 stuk;9,55
;330775;;patentboutjes huls 100 stuk;25,66
;42HO5501;;kruk op rozet F9 loopslot;
;42HO5504 ;;kruk op rozet F9 V en B slot;
;42HO5502;;kruk op rozet F9 D en N slot;
hang en sluitwerk;;;;
;305466;;raamsluitingen met cilinder opbouw rechtse hand  skg;31,01
;305465;;raamsluitingen met cilinder opbouw linkse hand    skg;31,01
;950127;;raamsluiting met drukknopje rechtse hand;14,76
;950126;;raamsluiting met drukknopje linkse hand;14,76
;950177;;fuhr raamboompje met stift rechtse hand;
;950176;;fuhr raamboompje met stift linkse hand;
;313139;;leuninghouder opschroevend vlak zadel  vierkant leuning;3,55
;313118;;leuninghouder opschroevend hol zadel   ronde leuning;
;45LU3630;;aanslagprofiel binnenbeglazing;
;45LU2625;;aanslagprofiel draaikiepramen;
;45LU9050;;eindstukjes voor dk profiel;
;45LU4525;;slijtstrip aluminium 40 mm breed;
;ZZ0008919;;bascule kantschuif voor dubbele deur type 896;
;51SI0057;;schuifdeurkom rvs look 125 x 45 mm;
;413980;;inboorpaumelle nikkel houten kozijn;
;413983;;insteekpaumelle polynorm metaal kozijn;
;255234;;teleuitzetters wit;16,47
;305101;;axaflex wegdraaicombi wit;36,28
;220005;;magneetsluiting wit;3,48
;45LU5105;;autom valdorpel 930 mm;
;;;;
bouwbeslag;;;;
;155830;;hoekjes 40 x 60 mm  per 100;36,16
;155822;;hoekjes 90 x 90 mm zonder ril per 100;62,72
;155823;;hoekjes 90 x 90 mm met ril per 100 stuks;62,72
;151255;;kozijnindraai ankers per 100 stuks;25,75
;5128;;vlechtdraad voor wapening rol a 25 kg;
;148020;;lijmstrips rvs  250 mm 100stuks;42,48
;;;veer ankers rvs;
;148415;;spouwhaakjes 250 mm lang rvs;42,08
;148658;;isolatiepluggen voor 100/120 mm isolatie;
;424531;;kruipruimte ventilatie kokers  doos van 20 st;
;424510;;verlengstuk voor ventielatie kokers;
;424515;;stootvoeg ventilatie roosters waalformaat 50 mm;
;;;stootvoeg ventilatie roosters amstelformaat 70 mm;
;155545;;raveeldrager zwaar voor balk 71 x 171 mm 100 st;182,04
;;;balkschoenen 70 x 190 mm;
;970420;;oplegvilt 75 mm breed   20 rollen;
;148735;;lijmblok kegjes 450 st;7,81
;150922;;lijmplaat randbeveiliging  100 st;140,97
;150935;;randbekistings anker  100 st;59,81
;151296;;kozijn stelbeugel 2 delig;6,9
;525086;;vloerluik 595 x 795  met 90 mm isolatie;
;429659;;matrand 61 x 81 cm  25 x 25 mm staal;
;155628;;ruitersteun per 100;170,93
;424575;;vogelschroot;
;525501;;vulplaatjes 1 mm  per 645;
;525502;;vulplaatjes 2 mm  per 345;
;525503;;vulplaatjes 3 mm  per 231;
;525504;;vulplaatjes 4 mm  per 147;
;525505;;vulplaatjes 5 mm  per 138;
;;;;
lood en folie;;;;
;42BU0333;;ubiflex grijs 333 mm rol van 12 m;
;42BU0250;;ubiflex grijs 250 mm rol van 12 m;
;42UB1300;;ubiflex zwart 300 mm rol van 12 m;
;42UB 1200;;ubiflex zwart 200 mm rol 6 m;
;;;ubiflex zwart 250 mm rol van 12 m;
;42UB1400;;ubiflex zwart 400 mm  rol van 6 m;
;524952;;DPC folie 150 mm breed;
;483253;;folie transparant 2 x 50 m  type 200;33,28
;483251;;folie transparant 3 x 50m type 100;14,58
;42UB5030;;dampremmende gewapende folie 150 cm rol 50m;
;515182;;dekzeil blauw 4 x 6 m;17,27
;515184;;dekzeil blauw 6 x 8 m;34,58
